coliformes,dbo,fosforo,od,ph,solido,temp,turbidez
70.0,21.0,0.42700000000000005,6.2,6.7,180.0,20.0,14.0
3035.714285714286,16.285714285714285,0.6178571428571429,6.042857142857143,6.9,275.0,24.571428571428573,24.428571428571427
44012.25,13.0,0.23375,5.949999999999999,6.625,237.25,21.0,31.086482412060302
3050.0,14.0,0.8400000000000001,5.699999999999999,6.949999999999999,260.5,23.5,24.5
165165.0,20.0,0.32,6.6,7.120260527331563,252.77103587451504,26.0,26.245523976667243
1689.5,13.0,0.4075,4.95,6.75,236.5,21.5,28.5
716.6666666666666,19.666666666666668,0.27499999999999997,6.8999999999999995,6.666666666666667,267.0,24.333333333333332,30.333333333333332
790.0,10.0,0.2,7.0,7.149273749700888,125.0,21.0,8.7
110.0,13.584775711000313,0.095,7.3,6.7,212.0,22.0,4.1
490.0,10.0,0.21,7.6,6.7,145.0,22.0,33.0
33000.0,11.0,0.1,5.3,7.0,185.0,22.0,20.0
2300.0,18.0,0.275,6.1,7.149273749700888,182.0,22.0,32.0
85633.33333333333,3.3333333333333335,0.26,6.699999999999999,6.8999999999999995,263.3333333333333,21.666666666666668,16.666666666666668
490.0,10.0,0.33,2.6,6.6,243.0,25.0,6.1
230.0,14.0,1.2,6.2,7.0,232.0,26.0,31.0
2300.0,11.0,0.185,3.6,6.9,155.0,21.0,18.0
115140.0,8.5,0.11249999999999999,5.85,7.0,210.5,20.0,39.5
33000.0,15.0,0.185,5.4,6.6,257.0,23.0,28.0
7900.0,12.0,0.225,10.3,6.7,207.0,24.0,27.0
7900.0,3.0,0.35,7.1,7.120260527331563,225.0,30.0,18.0
1400.0,11.0,0.085,6.6,6.6,164.0,19.0,45.0
161953.20926657083,11.0,0.3875,7.85,6.95,237.5,22.0,18.5
40000.0,8.0,0.345,5.7,7.2,291.0,28.0,25.0
118500.0,3.5,0.355,7.1,6.9,232.0,27.0,31.086482412060302
100115.0,9.0,0.6275,7.0,6.95,265.97407872696823,25.0,31.086482412060302
2000.0,10.0,0.255,5.6,6.9,204.0,27.0,31.086482412060302
87450.0,10.5,0.35750000000000004,7.300000000000001,6.75,386.5,27.0,32.0
4600.0,15.0,0.33,7.6,6.9,216.0,25.0,25.0
78033.33333333333,17.0,0.5033333333333333,6.666666666666667,6.8999999999999995,164.66666666666666,28.0,38.333333333333336
149500.0,18.0,1.36,4.65,7.3,154.0,24.0,23.885988451089375
137000.0,16.666666666666668,0.5750000000000001,6.866666666666667,7.166666666666667,265.97407872696823,23.0,29.0
3300.0,13.0,1.32,6.2,7.2,244.0,26.0,25.0
110.0,11.0,2.1,7.4,6.6,215.0,21.0,6.0
13000.0,13.584775711000313,0.25,7.7,6.9,311.0,25.0,45.0
49000.0,3.0,0.17,3.3,7.144502,177.0,26.0,2.3
49000.0,3.0,0.12,8.6,7.6,169.0,23.0,12.0
161953.20926657083,2.5,0.0925,3.0,6.800000000000001,201.5,20.0,3.05
161953.20926657083,3.0,0.065,1.9,7.3,173.0,26.0,2.1
170000.0,4.0,0.08,7.8,7.4,157.0,23.0,31.0
79000.0,4.0,0.085,6.8,6.9,173.0,21.0,18.0
161953.20926657083,2.0,0.105,3.7,6.6,168.0,25.0,2.3
1100.0,12.0,1.1574280449868386,6.6,6.8,252.0,21.0,26.245523976667243
11850.0,14.5,1.5499999999999998,7.05,6.85,275.5,25.5,23.5
161953.20926657083,16.5,0.9935,5.45,7.25,187.0,21.5,48.0
161953.20926657083,23.5,1.8,5.05,7.35,250.5,23.75,33.5
9250.0,14.961665470208187,1.09375,4.725,6.75,293.75,23.25,23.0
3300.0,8.0,0.622,6.9,7.1,207.0,18.0,20.0
16600.0,13.584775711000313,1.49,3.5,6.9,291.5,23.5,31.086482412060302
147000.0,9.5,1.17,4.55,7.15,243.0,21.0,23.885988451089375
13950.0,21.0,1.15,4.85,7.15,190.5,25.0,37.5
115395.0,18.0,0.5449999999999999,5.25,7.25,205.5,23.25,27.5
24895.0,24.0,0.42500000000000004,4.4,7.25,224.0,23.5,23.885988451089375
115400.0,13.0,1.2650000000000001,5.15,7.25,246.5,19.0,20.0
40250.0,23.0,0.3115,5.8,7.15,226.5,19.0,18.0
36500.0,8.5,0.9425,4.5,7.25,259.5,21.5,16.0
126500.0,14.961665470208187,1.5350000000000001,5.45,7.4,309.0,25.0,35.0
150650.0,10.0,1.25,5.8,7.3,270.5,18.5,11.5
25300.0,25.0,0.52,7.050000000000001,7.5,230.0,26.5,15.0
20450.0,20.0,1.1574280449868386,5.8,7.2,372.5,22.5,23.885988451089375
161953.20926657083,14.961665470208187,1.59,4.35,7.35,325.0,25.5,22.5
700.0,13.0,1.9,8.0,7.2,236.0,26.0,15.0
45150.0,14.040622711547691,2.19,6.9,7.199999999999999,367.0,22.5,20.0
55070.0,14.961665470208187,2.025,6.300000000000001,7.0,265.97407872696823,21.0,16.25
