periodode;periodoate;cod_interaguas;tipo_rede;UGRHI;codigo_ponto;status_ponto;data_coleta;hora_coleta;parametro;sinal;valor;unidade;tipo_parametro;sistema_hidrico;tipo_sistema_hidrico;classe;Municipio;uf;inicio_operacao;fim_operacao;Latitude;Longitude;Altitude;Localizacao;Captacao
01/01/1974;28/12/2019;124;Rede Básica;06 - ALTO TIÊTE;TIES04900;Ativo;14/01/2016;10:18;Nitrogênio Total;;23.00;mg/L;3- Químicos;Reservatório Edgard de Souza - TIES;Reservatório (Lêntico);Classe 4;SANTANA DO PARNAIBA;SP;01/01/1976;;23 27 16 ;46 54 36 ;716;Próximo às comportas da barragem do reservatório, após a rede para retenção de aguapés.;N
01/01/1974;28/12/2019;124;Rede Básica;06 - ALTO TIÊTE;TIES04900;Ativo;03/03/2016;10:55;Nitrogênio Total;;6.15;mg/L;3- Químicos;Reservatório Edgard de Souza - TIES;Reservatório (Lêntico);Classe 4;SANTANA DO PARNAIBA;SP;01/01/1976;;23 27 16 ;46 54 36 ;716;Próximo às comportas da barragem do reservatório, após a rede para retenção de aguapés.;N
01/01/1974;28/12/2019;124;Rede Básica;06 - ALTO TIÊTE;TIES04900;Ativo;04/05/2016;11:00;Nitrogênio Total;;26.20;mg/L;3- Químicos;Reservatório Edgard de Souza - TIES;Reservatório (Lêntico);Classe 4;SANTANA DO PARNAIBA;SP;01/01/1976;;23 27 16 ;46 54 36 ;716;Próximo às comportas da barragem do reservatório, após a rede para retenção de aguapés.;N
01/01/1974;28/12/2019;124;Rede Básica;06 - ALTO TIÊTE;TIES04900;Ativo;27/07/2016;10:45;Nitrogênio Total;;38.40;mg/L;3- Químicos;Reservatório Edgard de Souza - TIES;Reservatório (Lêntico);Classe 4;SANTANA DO PARNAIBA;SP;01/01/1976;;23 27 16 ;46 54 36 ;716;Próximo às comportas da barragem do reservatório, após a rede para retenção de aguapés.;N
01/01/1974;28/12/2019;124;Rede Básica;06 - ALTO TIÊTE;TIES04900;Ativo;29/09/2016;11:30;Nitrogênio Total;;32.20;mg/L;3- Químicos;Reservatório Edgard de Souza - TIES;Reservatório (Lêntico);Classe 4;SANTANA DO PARNAIBA;SP;01/01/1976;;23 27 16 ;46 54 36 ;716;Próximo às comportas da barragem do reservatório, após a rede para retenção de aguapés.;N
01/01/1974;28/12/2019;124;Rede Básica;06 - ALTO TIÊTE;TIES04900;Ativo;23/11/2016;11:13;Nitrogênio Total;;21.00;mg/L;3- Químicos;Reservatório Edgard de Souza - TIES;Reservatório (Lêntico);Classe 4;SANTANA DO PARNAIBA;SP;01/01/1976;;23 27 16 ;46 54 36 ;716;Próximo às comportas da barragem do reservatório, após a rede para retenção de aguapés.;N
01/01/1974;28/12/2019;124;Rede Básica;06 - ALTO TIÊTE;TIES04900;Ativo;10/01/2017;09:55;Nitrogênio Total;;11.00;mg/L;3- Químicos;Reservatório Edgard de Souza - TIES;Reservatório (Lêntico);Classe 4;SANTANA DO PARNAIBA;SP;01/01/1976;;23 27 16 ;46 54 36 ;716;Próximo às comportas da barragem do reservatório, após a rede para retenção de aguapés.;N
01/01/1974;28/12/2019;124;Rede Básica;06 - ALTO TIÊTE;TIES04900;Ativo;15/03/2017;14:40;Nitrogênio Total;;18.10;mg/L;3- Químicos;Reservatório Edgard de Souza - TIES;Reservatório (Lêntico);Classe 4;SANTANA DO PARNAIBA;SP;01/01/1976;;23 27 16 ;46 54 36 ;716;Próximo às comportas da barragem do reservatório, após a rede para retenção de aguapés.;N
01/01/1974;28/12/2019;124;Rede Básica;06 - ALTO TIÊTE;TIES04900;Ativo;03/05/2017;10:28;Nitrogênio Total;;21.30;mg/L;3- Químicos;Reservatório Edgard de Souza - TIES;Reservatório (Lêntico);Classe 4;SANTANA DO PARNAIBA;SP;01/01/1976;;23 27 16 ;46 54 36 ;716;Próximo às comportas da barragem do reservatório, após a rede para retenção de aguapés.;N
01/01/1974;28/12/2019;124;Rede Básica;06 - ALTO TIÊTE;TIES04900;Ativo;13/07/2017;10:18;Nitrogênio Total;;28.00;mg/L;3- Químicos;Reservatório Edgard de Souza - TIES;Reservatório (Lêntico);Classe 4;SANTANA DO PARNAIBA;SP;01/01/1976;;23 27 16 ;46 54 36 ;716;Próximo às comportas da barragem do reservatório, após a rede para retenção de aguapés.;N
01/01/1974;28/12/2019;124;Rede Básica;06 - ALTO TIÊTE;TIES04900;Ativo;26/09/2017;10:55;Nitrogênio Total;;34.20;mg/L;3- Químicos;Reservatório Edgard de Souza - TIES;Reservatório (Lêntico);Classe 4;SANTANA DO PARNAIBA;SP;01/01/1976;;23 27 16 ;46 54 36 ;716;Próximo às comportas da barragem do reservatório, após a rede para retenção de aguapés.;N
01/01/1974;28/12/2019;124;Rede Básica;06 - ALTO TIÊTE;TIES04900;Ativo;22/11/2017;10:44;Nitrogênio Total;;9.33;mg/L;3- Químicos;Reservatório Edgard de Souza - TIES;Reservatório (Lêntico);Classe 4;SANTANA DO PARNAIBA;SP;01/01/1976;;23 27 16 ;46 54 36 ;716;Próximo às comportas da barragem do reservatório, após a rede para retenção de aguapés.;N
